source,target,weight
30,102,1
30,103,1
30,104,1
30,105,1
30,118,1
30,123,1
30,128,1
30,133,1
30,161,1
30,177,1
30,187,1
30,198,1
30,211,1
30,217,1
30,221,1
30,233,1
30,270,1
30,273,1
30,284,1
30,286,1
30,293,1
30,300,1
30,303,1
30,343,1
30,349,1
30,356,1
30,359,1
30,368,1
30,372,1
30,374,1
30,375,1
30,383,1
30,392,1
30,395,1
30,400,1
30,402,1
30,407,1
30,412,1
30,417,1
30,419,1
30,421,1
30,423,1
30,486,1
30,489,1
30,490,1
30,494,1
30,499,1
30,502,1
30,513,1
30,519,1
30,570,1
30,571,1
30,593,1
30,594,1
30,595,1
30,611,1
30,613,1
30,614,1
30,649,1
30,657,1
30,688,1
30,699,1
30,700,1
30,704,1
30,766,1
30,861,1
30,901,1
30,974,1
30,1019,1
30,1031,1
30,1080,1
30,1090,1
30,1254,1
30,1276,1
30,1891,1
30,2138,1
30,2200,1
30,2257,1
30,2275,1
30,2324,1
30,2325,1
30,2326,1
30,2327,1
30,2328,1
31,32,1
31,33,1
31,34,1
31,35,1
31,36,1
31,37,1
31,38,1
31,39,1
31,41,1
31,44,1
31,49,1
31,50,1
31,51,1
31,52,1
31,56,1
31,58,1
31,60,1
31,61,1
31,62,1
31,66,1
31,72,1
31,73,1
31,74,1
31,75,1
31,77,1
31,79,1
31,82,1
31,84,1
31,88,1
31,89,1
31,90,1
31,91,1
31,94,1
31,97,1
31,98,1
31,101,1
31,102,1
31,103,1
31,104,1
31,105,1
31,108,1
31,117,1
31,118,1
31,123,1
31,137,1
31,140,1
31,154,1
31,161,1
31,165,1
31,175,1
31,183,1
31,185,1
31,187,1
31,209,1
31,211,1
31,217,1
31,220,1
31,221,1
31,233,1
31,237,1
31,270,1
31,275,1
31,276,1
31,277,1
31,284,1
31,286,1
31,293,1
31,300,1
31,305,1
31,307,1
31,309,1
31,313,1
31,319,1
31,327,1
31,331,1
31,341,1
31,342,1
31,343,1
31,351,1
31,356,1
31,357,1
31,368,1
31,369,1
31,372,1
31,375,1
31,379,1
31,381,1
31,382,1
31,383,1
31,384,1
31,388,1
31,392,1
31,393,1
31,395,1
31,400,1
31,401,1
31,403,1
31,406,1
31,407,1
31,410,1
31,411,1
31,415,1
31,417,1
31,421,1
31,423,1
31,426,1
31,469,1
31,482,1
31,485,1
31,488,1
31,489,1
31,490,1
31,491,1
31,501,1
31,502,1
31,512,1
31,513,1
31,519,1
31,521,1
31,529,1
31,530,1
31,570,1
31,583,1
31,593,1
31,594,1
31,611,1
31,613,1
31,615,1
31,619,1
31,643,1
31,645,1
31,646,1
31,647,1
31,648,1
31,649,1
31,650,1
31,651,1
31,652,1
31,653,1
31,654,1
31,655,1
31,656,1
31,657,1
31,661,1
31,664,1
31,665,1
31,673,1
31,675,1
31,699,1
31,700,1
31,704,1
31,714,1
31,716,1
31,761,1
31,771,1
31,793,1
31,809,1
31,811,1
31,814,1
31,828,1
31,836,1
31,861,1
31,862,1
31,866,1
31,869,1
31,883,1
31,894,1
31,903,1
31,906,1
31,911,1
31,914,1
31,919,1
31,922,1
31,928,1
31,974,1
31,1003,1
31,1015,1
31,1017,1
31,1021,1
31,1025,1
31,1030,1
31,1033,1
31,1054,1
31,1063,1
31,1064,1
31,1067,1
31,1089,1
31,1095,1
31,1101,1
31,1105,1
31,1106,1
31,1119,1
31,1122,1
31,1142,1
31,1146,1
31,1147,1
31,1149,1
31,1152,1
31,1153,1
31,1158,1
31,1178,1
31,1197,1
31,1513,1
31,1553,1
31,1592,1
31,1682,1
31,1730,1
31,1743,1
31,1757,1
31,1765,1
31,1770,1
31,1771,1
31,1777,1
31,1795,1
31,1814,1
31,1838,1
31,1841,1
31,1897,1
31,1943,1
31,1962,1
31,1996,1
31,2019,1
31,2040,1
31,2050,1
31,2098,1
31,2136,1
31,2138,1
31,2144,1
31,2193,1
31,2205,1
31,2236,1
31,2294,1
31,2331,1
31,2355,1
31,2356,1
31,2357,1
31,2359,1
31,2360,1
31,2686,1
31,2711,1
31,2845,1
31,3371,1
31,3401,1
31,3914,1
31,4123,1
31,9317,1
31,15027,1
32,33,1
32,34,1
32,35,1
32,36,1
32,38,1
32,39,1
32,40,1
32,43,1
32,45,1
32,47,1
32,48,1
32,49,1
32,51,1
32,61,1
32,62,1
32,66,1
32,67,1
32,68,1
32,75,1
32,79,1
32,82,1
32,84,1
32,87,1
32,88,1
32,89,1
32,91,1
32,94,1
32,102,1
32,103,1
32,104,1
32,106,1
32,108,1
32,118,1
32,123,1
32,128,1
32,136,1
32,139,1
32,144,1
32,146,1
32,153,1
32,154,1
32,157,1
32,160,1
32,161,1
32,163,1
32,164,1
32,165,1
32,169,1
32,182,1
32,183,1
32,185,1
32,192,1
32,198,1
32,200,1
32,203,1
32,208,1
32,211,1
32,217,1
32,218,1
32,219,1
32,220,1
32,223,1
32,233,1
32,236,1
32,241,1
32,250,1
32,262,1
32,263,1
32,274,1
32,284,1
32,285,1
32,286,1
32,288,1
32,293,1
32,298,1
32,300,1
32,301,1
32,303,1
32,305,1
32,307,1
32,310,1
32,312,1
32,313,1
32,314,1
32,315,1
32,319,1
32,320,1
32,323,1
32,324,1
32,327,1
32,328,1
32,331,1
32,333,1
32,334,1
32,336,1
32,341,1
32,342,1
32,346,1
32,349,1
32,350,1
32,354,1
32,356,1
32,357,1
32,359,1
32,360,1
32,365,1
32,370,1
32,374,1
32,375,1
32,376,1
32,377,1
32,378,1
32,380,1
32,381,1
32,382,1
32,383,1
32,384,1
32,385,1
32,387,1
32,388,1
32,392,1
32,400,1
32,401,1
32,402,1
32,407,1
32,408,1
32,413,1
32,414,1
32,416,1
32,419,1
32,421,1
32,423,1
32,429,1
32,433,1
32,440,1
32,453,1
32,460,1
32,482,1
32,484,1
32,485,1
32,486,1
32,487,1
32,488,1
32,489,1
32,490,1
32,493,1
32,496,1
32,498,1
32,502,1
32,510,1
32,511,1
32,513,1
32,516,1
32,519,1
32,521,1
32,530,1
32,536,1
32,541,1
32,576,1
32,582,1
32,593,1
32,613,1
32,619,1
32,628,1
32,631,1
32,642,1
32,643,1
32,644,1
32,645,1
32,647,1
32,648,1
32,651,1
32,652,1
32,655,1
32,657,1
32,661,1
32,666,1
32,670,1
32,671,1
32,681,1
32,684,1
32,687,1
32,697,1
32,698,1
32,716,1
32,720,1
32,723,1
32,765,1
32,766,1
32,771,1
32,780,1
32,787,1
32,790,1
32,793,1
32,804,1
32,810,1
32,832,1
32,843,1
32,846,1
32,852,1
32,853,1
32,861,1
32,863,1
32,866,1
32,867,1
32,868,1
32,870,1
32,873,1
32,879,1
32,884,1
32,890,1
32,893,1
32,895,1
32,896,1
32,897,1
32,899,1
32,909,1
32,916,1
32,933,1
32,945,1
32,947,1
32,950,1
32,955,1
32,965,1
32,967,1
32,973,1
32,974,1
32,983,1
32,990,1
32,1004,1
32,1005,1
32,1011,1
32,1018,1
32,1019,1
32,1023,1
32,1025,1
32,1026,1
32,1033,1
32,1037,1
32,1038,1
32,1046,1
32,1051,1
32,1054,1
32,1057,1
32,1087,1
32,1088,1
32,1089,1
32,1090,1
32,1092,1
32,1093,1
32,1101,1
32,1113,1
32,1114,1
32,1116,1
32,1117,1
32,1125,1
32,1126,1
32,1132,1
32,1139,1
32,1143,1
32,1151,1
32,1153,1
32,1173,1
32,1179,1
32,1180,1
32,1191,1
32,1194,1
32,1360,1
32,1398,1
32,1400,1
32,1416,1
32,1452,1
32,1510,1
32,1512,1
32,1513,1
32,1541,1
32,1543,1
32,1551,1
32,1552,1
32,1554,1
32,1556,1
32,1672,1
32,1682,1
32,1684,1
32,1690,1
32,1710,1
32,1720,1
32,1743,1
32,1746,1
32,1747,1
32,1754,1
32,1768,1
32,1794,1
32,1811,1
32,1825,1
32,1911,1
32,1912,1
32,1914,1
32,1939,1
32,1956,1
32,1959,1
32,1981,1
32,1995,1
32,1999,1
32,2002,1
32,2016,1
32,2018,1
32,2021,1
32,2025,1
32,2039,1
32,2042,1
32,2044,1
32,2046,1
32,2067,1
32,2098,1
32,2104,1
32,2105,1
32,2109,1
32,2115,1
32,2127,1
32,2129,1
32,2136,1
32,2139,1
32,2143,1
32,2163,1
32,2196,1
32,2208,1
32,2215,1
32,2216,1
32,2246,1
32,2249,1
32,2371,1
32,2372,1
32,2374,1
32,2375,1
32,2377,1
32,2378,1
32,2379,1
32,2380,1
32,2381,1
32,2382,1
32,2383,1
32,2384,1
32,2385,1
32,2386,1
32,2387,1
32,2388,1
32,2389,1
32,2390,1
32,2391,1
32,2392,1
32,2393,1
32,2394,1
32,2395,1
32,2396,1
32,2398,1
32,2418,1
32,2427,1
32,2430,1
32,2433,1
32,2436,1
32,2438,1
32,2466,1
32,2467,1
32,2488,1
32,2557,1
32,2561,1
32,2581,1
32,2608,1
32,2692,1
32,2728,1
32,2831,1
32,2913,1
32,2940,1
32,2948,1
32,2995,1
32,3016,1
32,3057,1
32,3059,1
32,3073,1
32,3078,1
32,3123,1
32,3200,1
32,3681,1
32,3730,1
32,3924,1
32,4142,1
32,4401,1
32,4713,1
32,5003,1
32,5539,1
32,5708,1
32,5791,1
32,6120,1
32,6338,1
32,6541,1
32,6692,1
32,7025,1
32,7430,1
32,7433,1
32,7958,1
32,10262,1
32,10624,1
32,11899,1
32,26290,1
32,26294,1
32,26295,1
33,183,1
33,269,1
33,369,1
33,486,1
33,593,1
33,653,1
33,1104,1
33,1510,1
33,1746,1
33,1995,1
33,2202,1
33,2399,1
33,2402,1
33,2403,1
33,2404,1
33,2409,1
34,35,1
34,39,1
34,44,1
34,62,1
34,75,1
34,84,1
34,102,1
34,104,1
34,105,1
34,137,1
34,161,1
34,165,1
34,171,1
34,185,1
34,301,1
34,305,1
34,313,1
34,316,1
34,319,1
34,323,1
34,333,1
34,334,1
34,349,1
34,357,1
34,359,1
34,375,1
34,380,1
34,381,1
34,383,1
34,387,1
34,388,1
34,400,1
34,401,1
34,417,1
34,419,1
34,421,1
34,429,1
34,484,1
34,485,1
34,486,1
34,487,1
34,502,1
34,504,1
34,521,1
34,570,1
34,593,1
34,614,1
34,619,1
34,628,1
34,629,1
34,652,1
34,670,1
34,720,1
34,771,1
34,784,1
34,796,1
34,810,1
34,836,1
34,869,1
34,897,1
34,911,1
34,950,1
34,987,1
34,991,1
34,1019,1
34,1067,1
34,1088,1
34,1151,1
34,1153,1
34,1194,1
34,1447,1
34,1541,1
34,1682,1
34,1912,1
34,2046,1
34,2136,1
34,2257,1
34,2389,1
34,2432,1
34,2433,1
34,2434,1
34,2435,1
34,2436,1
34,2438,1
34,2439,1
34,2441,1
34,26295,1
35,38,1
35,40,1
35,44,1
35,45,1
35,46,1
35,49,1
35,50,1
35,51,1
35,52,1
35,53,1
35,55,1
35,56,1
35,62,1
35,66,1
35,67,1
35,69,1
35,70,1
35,72,1
35,73,1
35,78,1
35,79,1
35,80,1
35,82,1
35,84,1
35,89,1
35,90,1
35,91,1
35,93,1
35,94,1
35,98,1
35,102,1
35,105,1
35,106,1
35,107,1
35,108,1
35,109,1
35,110,1
35,111,1
35,112,1
35,113,1
35,114,1
35,118,1
35,123,1
35,124,1
35,138,1
35,141,1
35,142,1
35,150,1
35,152,1
35,154,1
35,157,1
35,161,1
35,163,1
35,164,1
35,165,1
35,167,1
35,169,1
35,175,1
35,177,1
35,181,1
35,182,1
35,183,1
35,185,1
35,192,1
35,198,1
35,200,1
35,201,1
35,203,1
35,204,1
35,207,1
35,209,1
35,211,1
35,214,1
35,216,1
35,217,1
35,218,1
35,233,1
35,237,1
35,241,1
35,247,1
35,248,1
35,273,1
35,274,1
35,276,1
35,277,1
35,285,1
35,286,1
35,290,1
35,293,1
35,296,1
35,300,1
35,301,1
35,303,1
35,305,1
35,307,1
35,309,1
35,310,1
35,313,1
35,314,1
35,319,1
35,327,1
35,328,1
35,330,1
35,331,1
35,333,1
35,336,1
35,340,1
35,341,1
35,342,1
35,343,1
35,345,1
35,349,1
35,351,1
35,352,1
35,355,1
35,356,1
35,357,1
35,358,1
35,359,1
35,360,1
35,367,1
35,374,1
35,375,1
35,379,1
35,380,1
35,381,1
35,384,1
35,387,1
35,388,1
35,390,1
35,391,1
35,394,1
35,395,1
35,396,1
35,400,1
35,401,1
35,402,1
35,403,1
35,406,1
35,408,1
35,409,1
35,412,1
35,415,1
35,416,1
35,417,1
35,418,1
35,419,1
35,421,1
35,422,1
35,426,1
35,441,1
35,448,1
35,450,1
35,465,1
35,472,1
35,476,1
35,482,1
35,484,1
35,485,1
35,486,1
35,488,1
35,490,1
35,494,1
35,496,1
35,497,1
35,499,1
35,502,1
35,511,1
35,513,1
35,517,1
35,518,1
35,521,1
35,525,1
35,527,1
35,529,1
35,531,1
35,541,1
35,548,1
35,567,1
35,570,1
35,583,1
35,593,1
35,606,1
35,613,1
35,614,1
35,615,1
35,619,1
35,630,1
35,643,1
35,645,1
35,647,1
35,650,1
35,656,1
35,657,1
35,667,1
35,671,1
35,673,1
35,688,1
35,698,1
35,711,1
35,713,1
35,715,1
35,720,1
35,727,1
35,740,1
35,764,1
35,765,1
35,766,1
35,771,1
35,787,1
35,791,1
35,793,1
35,799,1
35,809,1
35,810,1
35,811,1
35,814,1
35,818,1
35,832,1
35,836,1
35,843,1
35,861,1
35,869,1
35,883,1
35,888,1
35,896,1
35,901,1
35,902,1
35,909,1
35,911,1
35,912,1
35,913,1
35,920,1
35,922,1
35,950,1
35,954,1
35,974,1
35,991,1
35,1000,1
35,1003,1
35,1007,1
35,1019,1
35,1021,1
35,1022,1
35,1023,1
35,1027,1
35,1033,1
35,1036,1
35,1058,1
35,1067,1
35,1087,1
35,1090,1
35,1094,1
35,1095,1
35,1101,1
35,1105,1
35,1113,1
35,1122,1
35,1132,1
35,1134,1
35,1139,1
35,1143,1
35,1152,1
35,1153,1
35,1158,1
35,1163,1
35,1165,1
35,1172,1
35,1176,1
35,1180,1
35,1181,1
35,1194,1
35,1197,1
35,1207,1
35,1215,1
35,1225,1
35,1248,1
35,1254,1
35,1264,1
35,1276,1
35,1292,1
35,1321,1
35,1328,1
35,1341,1
35,1343,1
35,1346,1
35,1365,1
35,1368,1
35,1382,1
35,1401,1
35,1408,1
35,1434,1
35,1435,1
35,1447,1
35,1477,1
35,1511,1
35,1513,1
35,1514,1
35,1531,1
35,1545,1
35,1553,1
35,1646,1
35,1652,1
35,1682,1
35,1683,1
35,1720,1
35,1730,1
35,1740,1
35,1743,1
35,1751,1
35,1753,1
35,1757,1
35,1760,1
35,1762,1
35,1763,1
35,1769,1
35,1777,1
35,1781,1
35,1786,1
35,1795,1
35,1825,1
35,1826,1
35,1833,1
35,1838,1
35,1840,1
35,1841,1
35,1871,1
35,1911,1
35,1915,1
35,1918,1
35,1974,1
35,1979,1
35,1987,1
35,1993,1
35,1994,1
35,2005,1
35,2013,1
35,2038,1
35,2055,1
35,2075,1
35,2080,1
35,2084,1
35,2091,1
35,2098,1
35,2128,1
35,2136,1
35,2138,1
35,2147,1
35,2162,1
35,2164,1
35,2203,1
35,2207,1
35,2215,1
35,2249,1
35,2267,1
35,2276,1
35,2310,1
35,2326,1
35,2355,1
35,2360,1
35,2374,1
35,2440,1
35,2460,1
35,2462,1
35,2464,1
35,2465,1
35,2466,1
35,2467,1
35,2468,1
35,2469,1
35,2470,1
35,2471,1
35,2548,1
35,2649,1
35,2653,1
35,2674,1
35,2786,1
35,2792,1
35,2834,1
35,2869,1
35,2900,1
35,2905,1
35,2921,1
35,2952,1
35,2964,1
35,3011,1
35,3024,1
35,3143,1
35,3183,1
35,3185,1
35,3188,1
35,3189,1
35,3215,1
35,3250,1
35,3252,1
35,3273,1
35,3276,1
35,3290,1
35,3399,1
35,3439,1
35,3470,1
35,3520,1
35,3573,1
35,3586,1
35,3592,1
35,3596,1
35,3598,1
35,3752,1
35,3757,1
35,3758,1
35,3762,1
35,3878,1
35,3899,1
35,3902,1
35,4528,1
35,4586,1
35,4603,1
35,4892,1
35,4999,1
35,5040,1
35,5306,1
35,5507,1
35,6464,1
35,6571,1
35,6616,1
35,7331,1
35,7776,1
35,8714,1
35,8895,1
35,12386,1
36,37,1
36,52,1
36,62,1
36,66,1
36,73,1
36,75,1
36,91,1
36,97,1
36,98,1
36,99,1
36,104,1
36,105,1
36,111,1
36,120,1
36,121,1
36,123,1
36,124,1
36,125,1
36,142,1
36,144,1
36,161,1
36,209,1
36,234,1
36,261,1
36,275,1
36,293,1
36,304,1
36,309,1
36,318,1
36,340,1
36,357,1
36,358,1
36,369,1
36,375,1
36,376,1
36,385,1
36,412,1
36,417,1
36,423,1
36,487,1
36,490,1
36,492,1
36,498,1
36,500,1
36,501,1
36,503,1
36,521,1
36,523,1
36,529,1
36,531,1
36,540,1
36,542,1
36,549,1
36,551,1
36,555,1
36,561,1
36,570,1
36,581,1
36,583,1
36,586,1
36,588,1
36,593,1
36,594,1
36,606,1
36,613,1
36,652,1
36,655,1
36,676,1
36,690,1
36,700,1
36,708,1
36,709,1
36,713,1
36,715,1
36,722,1
36,730,1
36,733,1
36,735,1
36,739,1
36,744,1
36,752,1
36,787,1
36,834,1
36,843,1
36,884,1
36,899,1
36,969,1
36,976,1
36,1007,1
36,1038,1
36,1064,1
36,1069,1
36,1070,1
36,1074,1
36,1075,1
36,1079,1
36,1080,1
36,1105,1
36,1298,1
36,1343,1
36,1553,1
36,1921,1
36,1926,1
36,1935,1
36,1993,1
36,2090,1
36,2094,1
36,2147,1
36,2151,1
36,2153,1
36,2156,1
36,2157,1
36,2162,1
36,2186,1
36,2190,1
36,2203,1
36,2260,1
36,2461,1
36,2483,1
36,2486,1
36,2488,1
36,2489,1
36,2492,1
36,2494,1
36,2495,1
36,2498,1
36,2499,1
36,2502,1
36,2505,1
36,2511,1
36,2513,1
36,2515,1
36,2516,1
36,2517,1
36,2519,1
36,2520,1
36,2521,1
36,2522,1
36,2523,1
36,2527,1
36,2529,1
36,2531,1
36,2534,1
36,2535,1
36,2536,1
36,2539,1
36,2540,1
36,2541,1
36,2543,1
36,2544,1
36,2547,1
36,2548,1
36,2578,1
36,2621,1
36,2675,1
36,3183,1
36,3278,1
36,3322,1
36,3370,1
36,3384,1
36,3600,1
36,3604,1
36,3761,1
36,3764,1
36,3857,1
36,3962,1
36,4022,1
36,4286,1
36,4439,1
36,4506,1
36,4688,1
36,4696,1
36,4699,1
36,4812,1
36,4882,1
36,4953,1
36,4959,1
36,5462,1
36,5566,1
36,5924,1
36,5995,1
36,6287,1
36,7632,1
36,7990,1
36,9036,1
36,10796,1
36,16479,1
36,19391,1
36,26288,1
36,26296,1
36,26300,1
37,86,1
37,120,1
37,123,1
37,125,1
37,128,1
37,229,1
37,261,1
37,318,1
37,357,1
37,387,1
37,423,1
37,485,1
37,503,1
37,523,1
37,529,1
37,542,1
37,558,1
37,559,1
37,560,1
37,572,1
37,576,1
37,685,1
37,713,1
37,730,1
37,739,1
37,793,1
37,920,1
37,973,1
37,1003,1
37,1007,1
37,1100,1
37,1403,1
37,1506,1
37,1621,1
37,1696,1
37,2087,1
37,2179,1
37,2494,1
37,2498,1
37,2499,1
37,2505,1
37,2581,1
37,2582,1
37,2583,1
37,2585,1
37,2588,1
37,2589,1
37,2591,1
37,2592,1
37,2594,1
37,2596,1
37,2597,1
37,2600,1
37,2601,1
37,2602,1
37,2603,1
37,2605,1
37,2607,1
37,2608,1
37,2610,1
37,2611,1
37,2612,1
37,2613,1
37,2614,1
37,2615,1
37,2616,1
37,2617,1
37,2619,1
37,2620,1
37,2621,1
37,2622,1
37,2623,1
38,39,1
38,40,1
38,41,1
38,44,1
38,49,1
38,52,1
38,56,1
38,59,1
38,62,1
38,66,1
38,69,1
38,73,1
38,74,1
38,75,1
38,80,1
38,82,1
38,84,1
38,90,1
38,105,1
38,106,1
38,107,1
38,109,1
38,118,1
38,123,1
38,128,1
38,161,1
38,165,1
38,198,1
38,211,1
38,217,1
38,218,1
38,219,1
38,226,1
38,235,1
38,263,1
38,277,1
38,305,1
38,307,1
38,308,1
38,313,1
38,331,1
38,352,1
38,368,1
38,374,1
38,375,1
38,391,1
38,395,1
38,400,1
38,401,1
38,406,1
38,407,1
38,411,1
38,415,1
38,418,1
38,421,1
38,423,1
38,472,1
38,485,1
38,489,1
38,491,1
38,519,1
38,557,1
38,571,1
38,594,1
38,613,1
38,614,1
38,621,1
38,631,1
38,646,1
38,649,1
38,657,1
38,667,1
38,671,1
38,766,1
38,773,1
38,809,1
38,815,1
38,818,1
38,862,1
38,901,1
38,916,1
38,993,1
38,1003,1
38,1015,1
38,1017,1
38,1019,1
38,1026,1
38,1067,1
38,1096,1
38,1137,1
38,1142,1
38,1161,1
38,1180,1
38,1334,1
38,1366,1
38,1385,1
38,1513,1
38,1538,1
38,1682,1
38,1743,1
38,1751,1
38,1765,1
38,1776,1
38,1777,1
38,1826,1
38,1828,1
38,1902,1
38,1930,1
38,2014,1
38,2173,1
38,2297,1
38,2329,1
38,2355,1
38,2464,1
38,2563,1
38,2633,1
38,2634,1
38,2635,1
38,2636,1
38,2637,1
38,2638,1
38,2639,1
38,2640,1
38,2641,1
38,2642,1
38,2643,1
38,2644,1
38,2645,1
38,2646,1
38,2647,1
38,2648,1
38,2649,1
38,2650,1
38,2651,1
38,2652,1
38,2653,1
39,43,1
39,45,1
39,48,1
39,55,1
39,56,1
39,59,1
39,62,1
39,74,1
39,84,1
39,88,1
39,98,1
39,101,1
39,104,1
39,105,1
39,163,1
39,182,1
39,183,1
39,218,1
39,226,1
39,227,1
39,231,1
39,233,1
39,235,1
39,270,1
39,286,1
39,306,1
39,308,1
39,313,1
39,319,1
39,327,1
39,341,1
39,350,1
39,356,1
39,360,1
39,370,1
39,381,1
39,383,1
39,388,1
39,392,1
39,400,1
39,407,1
39,411,1
39,421,1
39,423,1
39,482,1
39,485,1
39,489,1
39,511,1
39,529,1
39,568,1
39,631,1
39,656,1
39,657,1
39,722,1
39,789,1
39,807,1
39,809,1
39,828,1
39,866,1
39,902,1
39,903,1
39,906,1
39,920,1
39,928,1
39,988,1
39,1017,1
39,1019,1
39,1033,1
39,1094,1
39,1113,1
39,1152,1
39,1153,1
39,1385,1
39,1646,1
39,1682,1
39,1795,1
39,1834,1
39,1876,1
39,2019,1
39,2034,1
39,2039,1
39,2103,1
39,2121,1
39,2129,1
39,2359,1
39,2467,1
39,2471,1
39,2689,1
39,2690,1
39,2691,1
39,2692,1
39,26292,1
39,26294,1
40,52,1
40,69,1
40,73,1
40,79,1
40,84,1
40,89,1
40,99,1
40,102,1
40,106,1
40,123,1
40,128,1
40,133,1
40,137,1
40,144,1
40,171,1
40,198,1
40,203,1
40,219,1
40,314,1
40,328,1
40,340,1
40,356,1
40,358,1
40,360,1
40,369,1
40,377,1
40,384,1
40,385,1
40,388,1
40,395,1
40,400,1
40,401,1
40,408,1
40,416,1
40,417,1
40,435,1
40,486,1
40,489,1
40,502,1
40,594,1
40,614,1
40,648,1
40,705,1
40,787,1
40,920,1
40,1023,1
40,1120,1
40,1541,1
40,1553,1
40,1754,1
40,1828,1
40,2044,1
40,2054,1
40,2083,1
40,2129,1
40,2437,1
40,2470,1
40,2702,1
40,2703,1
40,2706,1
40,2708,1
40,2710,1
40,2713,1
40,2715,1
40,2716,1
40,2717,1
40,2718,1
40,26301,1
41,49,1
41,55,1
41,61,1
41,62,1
41,69,1
41,75,1
41,78,1
41,81,1
41,82,1
41,84,1
41,104,1
41,117,1
41,124,1
41,129,1
41,134,1
41,136,1
41,141,1
41,165,1
41,177,1
41,211,1
41,263,1
41,269,1
41,270,1
41,275,1
41,293,1
41,294,1
41,300,1
41,303,1
41,324,1
41,328,1
41,334,1
41,344,1
41,355,1
41,356,1
41,361,1
41,372,1
41,379,1
41,381,1
41,385,1
41,388,1
41,390,1
41,394,1
41,400,1
41,401,1
41,403,1
41,407,1
41,411,1
41,416,1
41,421,1
41,426,1
41,427,1
41,502,1
41,513,1
41,525,1
41,579,1
41,605,1
41,615,1
41,649,1
41,652,1
41,653,1
41,662,1
41,664,1
41,688,1
41,691,1
41,714,1
41,720,1
41,757,1
41,766,1
41,777,1
41,784,1
41,811,1
41,814,1
41,842,1
41,846,1
41,870,1
41,883,1
41,895,1
41,901,1
41,903,1
41,907,1
41,908,1
41,912,1
41,914,1
41,916,1
41,971,1
41,974,1
41,990,1
41,999,1
41,1016,1
41,1025,1
41,1026,1
41,1031,1
41,1043,1
41,1089,1
41,1092,1
41,1113,1
41,1151,1
41,1176,1
41,1209,1
41,1254,1
41,1276,1
41,1291,1
41,1365,1
41,1368,1
41,1394,1
41,1411,1
41,1425,1
41,1427,1
41,1513,1
41,1516,1
41,1546,1
41,1552,1
41,1553,1
41,1555,1
41,1655,1
41,1683,1
41,1684,1
41,1707,1
41,1730,1
41,1736,1
41,1745,1
41,1750,1
41,1763,1
41,1766,1
41,1769,1
41,1771,1
41,1777,1
41,1779,1
41,1790,1
41,1794,1
41,1807,1
41,1823,1
41,1826,1
41,1828,1
41,1830,1
41,1909,1
41,1916,1
41,1918,1
41,1921,1
41,1925,1
41,1926,1
41,1941,1
41,1943,1
41,1981,1
41,1997,1
41,2005,1
41,2042,1
41,2054,1
41,2058,1
41,2062,1
41,2074,1
41,2120,1
41,2136,1
41,2140,1
41,2173,1
41,2199,1
41,2200,1
41,2257,1
41,2265,1
41,2269,1
41,2275,1
41,2369,1
41,2441,1
41,2467,1
41,2639,1
41,2640,1
41,2674,1
41,2704,1
41,2707,1
41,2711,1
41,2714,1
41,2762,1
41,2763,1
41,2764,1
41,2765,1
41,2766,1
41,2767,1
41,2768,1
41,2769,1
41,2770,1
41,2771,1
41,2772,1
41,2773,1
41,2774,1
41,2775,1
41,2776,1
41,2777,1
41,2778,1
41,2779,1
41,2780,1
41,2781,1
41,2782,1
41,2783,1
41,2784,1
41,2785,1
41,2786,1
41,2787,1
41,2788,1
41,2789,1
41,2790,1
41,2791,1
41,2792,1
41,2793,1
41,2794,1
41,2795,1
41,2796,1
41,2797,1
41,2798,1
41,2799,1
41,3103,1
41,3402,1
41,3444,1
41,3452,1
41,3615,1
41,3766,1
41,3769,1
41,3916,1
41,3996,1
41,4711,1
41,26303,1
42,43,1
42,69,1
42,76,1
42,158,1
42,163,1
42,213,1
42,351,1
42,387,1
42,489,1
42,576,1
42,814,1
42,1052,1
42,1093,1
42,1122,1
42,1405,1
42,1795,1
42,2062,1
42,2336,1
42,2480,1
42,2656,1
42,2827,1
42,2828,1
42,2830,1
42,2831,1
42,26294,1
42,26295,1
42,26296,1
43,44,1
43,46,1
43,48,1
43,76,1
43,80,1
43,106,1
43,108,1
43,124,1
43,162,1
43,185,1
43,233,1
43,257,1
43,301,1
43,305,1
43,306,1
43,313,1
43,320,1
43,387,1
43,406,1
43,450,1
43,453,1
43,457,1
43,460,1
43,469,1
43,485,1
43,536,1
43,546,1
43,565,1
43,576,1
43,593,1
43,671,1
43,675,1
43,721,1
43,780,1
43,805,1
43,909,1
43,920,1
43,1000,1
43,1078,1
43,1088,1
43,1094,1
43,1120,1
43,1183,1
43,2039,1
43,2129,1
43,2395,1
43,2424,1
43,2457,1
43,2488,1
43,2564,1
43,2839,1
43,2840,1
43,2841,1
43,2842,1
43,2843,1
43,2844,1
43,2845,1
43,2846,1
43,2847,1
43,2848,1
43,2849,1
43,2850,1
44,49,1
44,51,1
44,52,1
44,54,1
44,62,1
44,69,1
44,75,1
44,76,1
44,79,1
44,80,1
44,82,1
44,84,1
44,89,1
44,95,1
44,97,1
44,101,1
44,104,1
44,106,1
44,108,1
44,114,1
44,117,1
44,118,1
44,133,1
44,141,1
44,144,1
44,146,1
44,153,1
44,157,1
44,164,1
44,165,1
44,167,1
44,182,1
44,203,1
44,217,1
44,219,1
44,252,1
44,256,1
44,257,1
44,284,1
