source,target,weight
17,411,1
17,88,1
17,265,1
17,284,1
17,38,1
17,2206,1
17,7403,1
17,31,1
17,5140,1
17,67,1
17,946,1
17,255,1
17,1282,1
17,39,1
17,1305,1
17,1490,1
17,362,1
17,1489,1
17,686,1
17,799,1
17,70,1
17,2821,1
17,277,1
17,142,1
17,65,1
17,2143,1
17,1732,1
17,78,1
17,360,1
17,871,1
17,315,1
17,122,1
17,188,1
17,211,1
17,219,1
17,681,1
17,1471,1
17,2738,1
17,66,1
17,137,1
17,145,1
17,622,1
17,542,1
17,140,1
17,355,1
17,2105,1
17,77,1
17,1989,1
17,580,1
17,680,1
17,1691,1
17,516,1
17,1497,-1
17,159,6
17,20,6
17,176,5
17,113,5
17,26,5
17,145,5
17,39,4
17,272,4
17,101,4
17,60,4
17,55,4
17,284,3
17,521,3
17,549,3
17,38,3
17,483,3
17,40,3
17,65,3
17,66,3
17,807,2
17,1497,2
17,31,2
17,1305,2
17,1746,2
17,197,2
17,98,2
17,211,2
17,728,2
17,2125,2
17,22,2
17,140,2
17,42,2
17,97,2
17,680,2
17,748,1
17,306,1
17,133,1
17,2797,1
17,212,1
17,660,1
17,7410,-10
18,243,10
18,57,9
18,872,9
18,1170,8
18,594,8
18,860,8
18,74,7
18,1306,7
18,7603,7
18,7565,6
18,1525,5
18,220,5
18,455,5
18,690,5
18,868,5
18,1130,5
18,91,4
18,2199,4
18,346,4
18,72,4
18,194,3
18,1800,3
18,2228,3
18,256,3
18,1442,3
18,866,2
18,1703,2
18,1564,2
18,1526,2
18,945,2
18,1164,2
18,260,2
18,2200,2
18,2139,2
18,38,2
18,2803,2
18,543,2
18,736,2
18,384,2
18,7372,2
18,630,2
18,733,2
18,386,2
18,437,2
18,2091,1
18,1271,1
18,2693,1
18,729,1
18,2086,1
18,79,1
18,151,1
18,454,1
18,3053,1
18,954,1
18,2961,1
18,874,1
18,1305,1
18,160,1
18,117,1
18,2690,1
18,121,1
18,2118,1
18,40,1
18,50,1
18,1284,1
18,613,1
18,2758,1
18,542,1
18,2097,1
18,1477,1
18,26,1
18,154,1
18,274,1
18,33,1
18,2106,1
18,2710,1
18,74,10
18,294,10
18,160,9
18,91,8
18,1170,5
18,594,5
18,1306,5
18,872,5
18,7565,5
18,1564,3
18,72,3
18,1130,3
18,729,2
18,2228,2
18,117,2
18,256,2
18,7603,2
18,1442,2
18,866,1
18,1526,1
18,1525,1
18,2247,1
18,2199,1
18,38,1
18,2803,1
18,630,1
18,437,1
19,34,10
19,292,8
19,49,8
19,207,7
19,30,6
19,93,6
19,321,5
19,29,5
19,24,5
19,335,5
19,708,4
19,85,4
19,33,4
19,31,4
19,288,4
19,36,4
19,73,3
19,88,3
19,22,3
19,110,3
19,1374,3
19,757,3
19,32,3
19,118,3
19,116,3
19,95,3
19,82,2
19,53,2
19,1368,2
19,43,2
19,3364,2
19,164,2
19,650,2
19,241,2
19,125,2
19,191,2
19,1578,2
19,3254,2
19,59,2
19,262,2
19,1590,1
19,1392,1
19,163,1
19,145,1
19,141,1
19,245,1
19,97,1
19,58,1
19,250,1
19,1370,1
19,96,1
19,402,1
19,7568,1
19,1199,1
19,647,1
19,398,1
19,1192,1
19,1882,1
19,72,1
19,173,1
19,7585,1
19,259,1
19,980,1
19,551,1
19,87,1
19,154,1
19,7391,1
19,707,1
19,291,1
19,894,1
19,158,1
19,1581,1
19,783,1
19,666,1
19,26,1
19,1322,1
19,128,1
19,2388,1
19,818,1
19,197,1
19,7406,1
19,1031,1
19,1184,1
19,3185,1
19,1574,1
19,92,1
19,86,-1
19,2336,-5
19,335,7
19,207,6
19,36,6
19,708,5
19,164,5
19,292,5
19,32,4
19,302,3
19,43,3
19,24,3
19,110,2
19,580,2
19,33,2
19,116,2
19,95,2
19,27,1
19,497,1
19,53,1
19,3373,1
19,88,1
19,3364,1
19,1374,1
19,650,1
19,295,1
19,757,1
19,241,1
19,125,1
19,42,1
19,332,1
19,3254,1
19,2336,-3
19,7446,-10
19,7585,-10
19,7563,-10
20,7517,10
20,159,10
20,870,10
20,7603,9
20,22,9
20,37,8
20,47,8
20,1042,7
20,892,5
20,807,5
20,176,5
20,372,5
20,31,4
20,122,4
20,489,4
20,52,4
20,152,4
20,211,4
20,38,4
20,212,4
20,491,3
20,133,3
20,66,3
20,272,3
20,586,3
20,730,2
20,88,2
20,267,2
20,1771,2
20,65,2
20,108,2
20,26,2
20,7547,2
20,131,2
20,155,2
20,231,2
20,1269,1
20,30,1
20,70,1
20,198,1
20,304,1
20,1145,1
20,1127,1
20,729,1
20,31,8
20,188,8
20,65,8
20,159,7
20,231,6
20,730,5
20,489,5
20,66,5
20,366,5
20,176,4
20,145,4
20,1301,4
20,892,3
20,122,3
20,90,3
20,241,3
20,212,3
20,729,3
20,41,2
20,83,2
20,807,2
20,45,2
20,870,2
20,60,1
20,177,-1
20,7565,-2
20,7577,-5
20,7547,-10
21,25,10
21,181,10
21,205,6
21,266,6
21,85,6
21,329,5
21,110,5
21,157,5
21,37,5
21,30,4
21,137,4
21,348,4
21,62,4
21,201,4
21,52,3
21,277,3
21,738,3
21,100,3
21,51,3
21,33,2
21,319,2
21,185,2
21,77,2
21,295,2
21,5342,2
21,22,2
21,1152,2
21,90,2
21,83,2
21,798,2
21,946,2
21,211,2
21,45,2
21,173,1
21,47,1
21,1159,1
21,700,1
21,748,1
21,71,1
21,878,1
21,807,1
21,350,1
21,197,1
21,530,1
21,225,1
21,509,1
21,621,1
21,360,1
21,362,1
21,7588,1
21,961,1
21,1298,1
21,956,1
21,78,1
21,2759,1
21,264,1
21,1254,1
21,70,1
21,393,1
21,361,1
21,484,1
21,145,1
21,347,1
21,585,1
21,40,1
21,7603,1
21,48,1
21,39,1
21,580,1
21,254,1
21,579,1
21,130,1
21,1004,1
21,669,1
21,2520,1
21,2486,1
21,534,1
21,42,1
21,7552,1
21,235,1
21,99,1
21,41,10
21,205,5
21,266,5
21,277,4
21,157,4
21,110,4
21,274,4
21,51,4
21,45,4
21,916,4
21,30,3
21,295,3
21,362,3
21,62,3
21,1297,3
21,201,3
21,37,3
21,137,2
21,100,2
21,1307,2
21,181,2
21,89,1
21,563,1
21,33,1
21,319,1
21,185,1
21,348,1
21,552,1
21,22,1
21,522,1
21,1986,1
21,946,1
21,28,1
22,47,8
22,159,7
22,24,6
22,31,5
22,44,5
22,7603,5
22,203,4
22,26,4
22,210,4
22,165,3
22,641,3
22,196,3
22,124,3
22,306,3
22,135,3
22,108,3
22,1023,3
22,7565,3
22,1638,3
22,90,3
22,131,2
22,369,2
22,2317,2
22,61,2
22,73,2
22,7518,2
22,2239,2
22,106,2
22,123,2
22,589,2
22,40,2
22,681,2
22,683,2
22,735,2
22,42,2
22,39,2
22,851,2
22,152,2
22,1132,2
22,140,2
22,295,1
22,191,1
22,2336,1
22,253,1
22,3134,1
22,703,1
22,491,1
22,2310,1
22,179,1
22,145,1
22,7555,1
22,396,1
22,205,1
22,122,1
22,103,1
22,487,1
22,347,1
22,150,1
22,38,1
22,259,1
22,1285,1
22,2171,1
22,70,1
22,1301,1
22,117,1
22,257,1
22,255,1
22,1258,1
22,1295,1
22,685,1
22,51,1
22,2159,1
22,156,1
22,1736,1
22,2817,1
22,67,1
22,346,1
22,933,1
22,7563,1
22,2773,1
22,284,1
22,869,1
22,1278,1
22,2638,1
22,2079,1
22,452,1
22,75,1
22,539,1
22,2119,1
22,613,1
22,7579,-1
22,170,-2
22,23,8
22,302,6
22,99,6
22,70,6
22,39,6
22,37,5
22,1113,5
22,203,5
22,342,4
22,196,4
22,165,4
22,145,4
22,38,4
22,306,4
22,123,4
22,272,4
22,35,4
22,135,4
22,108,4
22,90,4
22,44,4
22,188,3
22,185,3
22,66,3
22,681,3
22,284,3
22,626,3
22,26,3
22,561,2
22,179,2
22,31,2
22,64,2
22,122,2
22,103,2
22,150,2
22,189,2
22,802,2
22,133,2
22,117,2
22,685,2
22,51,2
22,101,2
22,2651,1
22,29,1
22,358,1
22,424,1
22,2255,1
22,593,1
22,33,1
22,43,1
22,41,1
22,166,1
22,330,1
22,80,1
22,110,1
22,940,1
22,638,1
22,1744,1
22,949,1
22,2745,1
22,1138,1
22,1638,1
22,384,1
22,735,1
22,1218,1
22,7513,-1
22,7600,-3
22,7583,-3
22,7579,-3
22,7565,-4
22,7483,-4
22,7580,-5
22,7535,-5
22,7603,-5
22,7593,-5
22,7555,-10
23,1082,8
23,440,6
23,437,6
23,656,6
23,1456,5
23,1416,5
23,119,5
23,129,5
23,236,5
23,503,5
23,54,5
23,500,5
23,844,5
23,389,4
23,932,4
23,470,4
23,1422,4
23,293,4
23,770,4
23,501,4
23,842,4
23,443,3
23,1220,3
23,1613,3
23,713,3
23,167,3
23,772,3
23,847,3
23,298,3
23,1400,3
23,1401,3
23,44,3
23,564,2
23,84,2
23,504,2
23,607,2
23,845,2
23,401,2
23,908,2
23,1911,2
23,710,2
23,99,2
23,1226,2
23,139,2
23,768,2
23,537,1
23,848,1
23,658,1
23,2443,1
23,2447,1
23,1402,1
23,1080,1
23,466,1
23,1078,1
23,1601,1
23,1398,1
23,2438,1
23,935,1
23,1087,1
23,512,1
23,40,1
23,129,10
23,469,7
23,437,5
23,1131,4
23,564,4
23,843,4
23,607,4
23,500,4
23,153,3
23,1613,2
23,1082,2
23,167,2
23,501,2
23,298,2
23,108,2
23,44,2
23,119,1
23,440,1
23,773,1
23,503,1
23,138,1
23,401,1
23,2441,1
23,84,1
23,1919,1
24,34,6
24,26,6
24,205,5
24,63,5
24,88,5
24,47,5
24,7603,5
24,173,4
24,107,4
24,124,4
24,85,4
24,32,4
24,185,4
24,798,4
24,308,3
24,49,3
24,562,3
24,190,3
24,67,3
24,70,3
24,117,3
24,33,3
24,51,2
24,36,2
24,145,2
24,494,2
24,621,2
24,703,2
24,632,2
24,125,2
24,73,2
24,95,2
24,1029,2
24,159,2
24,177,2
24,25,2
24,201,2
24,31,2
24,44,2
24,42,2
24,485,2
24,371,1
24,72,1
24,154,1
24,241,1
24,191,1
24,3253,1
24,83,1
24,1856,1
24,818,1
24,6014,1
24,3147,1
24,7512,1
24,345,1
24,374,1
24,110,1
24,143,1
24,643,1
24,941,1
24,885,1
24,1351,1
24,166,1
24,90,1
24,62,1
24,7377,1
24,411,1
24,50,1
24,949,1
24,211,1
24,316,1
24,588,1
24,2147,1
24,77,1
24,1731,1
24,1691,10
24,63,6
24,32,6
24,308,5
24,34,5
24,145,5
24,124,5
24,70,5
24,185,5
24,31,4
24,484,3
24,269,3
24,173,3
24,125,3
24,107,3
24,51,3
24,25,3
24,949,3
24,122,2
24,412,2
24,5342,2
24,29,2
24,50,2
24,98,1
24,288,1
24,708,1
24,94,1
24,250,1
24,93,1
24,249,1
24,229,1
24,126,1
24,7562,1
24,168,1
24,134,1
24,703,1
24,632,1
24,73,1
24,549,1
24,443,1
24,562,1
24,133,1
24,117,1
24,44,1
24,485,1
24,7565,-1
24,7600,-1
24,798,-1
24,7377,-5
24,190,-5
24,7548,-10
24,90,-10
25,265,10
25,284,8
25,177,7
25,876,5
25,1326,5
25,52,5
25,95,3
25,31,3
25,696,3
25,249,3
25,1136,3
25,29,3
25,686,3
25,592,3
25,115,2
25,523,2
25,329,2
25,36,2
25,2280,2
25,53,2
25,33,2
25,62,2
25,124,2
25,332,2
25,228,2
25,1165,2
25,318,2
25,656,2
25,1787,2
25,60,2
25,32,2
25,133,2
25,799,2
25,145,2
25,90,2
25,663,1
25,7509,1
25,641,1
25,1830,1
25,1342,1
25,1336,1
25,1792,1
25,47,1
25,2308,1
25,7551,1
25,492,1
25,97,1
25,3082,1
25,396,1
25,395,1
25,140,1
25,7540,1
25,813,1
25,143,1
25,287,1
25,78,1
25,3043,1
25,370,1
25,7548,1
25,1340,1
25,1788,1
25,7553,1
25,2135,1
25,693,1
25,2980,1
25,172,1
25,122,1
25,166,1
25,7588,1
25,295,1
25,1776,1
25,266,1
25,43,1
25,37,1
25,190,1
25,801,1
25,187,1
25,804,1
25,7565,1
25,487,1
25,1764,1
25,2196,1
25,1031,1
25,1034,1
25,258,1
25,479,1
25,142,1
25,7593,1
25,949,1
25,1032,1
25,739,1
25,1492,1
25,265,8
25,801,3
25,145,3
25,95,2
25,55,2
25,876,2
25,41,2
25,1326,2
25,115,1
25,701,1
25,244,1
25,36,1
25,3071,1
25,33,1
25,26,1
25,656,1
25,1155,1
25,1136,1
25,593,1
25,799,1
25,90,1
25,7548,-1
25,177,-1
25,7593,-10
26,177,9
26,32,8
26,93,6
26,47,6
26,85,5
26,6257,4
26,67,4
26,111,3
26,7595,3
26,348,3
26,318,3
26,7603,3
26,613,3
26,212,3
26,34,2
26,191,2
26,51,2
26,112,2
26,27,2
26,190,2
26,7565,2
26,52,2
26,133,2
26,277,2
26,589,2
26,100,2
26,1294,2
26,1128,2
26,683,2
26,315,2
26,132,2
26,155,2
26,125,1
26,58,1
26,95,1
26,105,1
26,207,1
26,3304,1
26,245,1
26,173,1
26,266,1
26,73,1
26,1378,1
26,128,1
26,1876,1
26,2372,1
26,116,1
26,242,1
26,165,1
26,247,1
26,308,1
26,2650,1
26,248,1
26,391,1
26,172,1
26,229,1
26,494,1
26,6369,1
26,1568,1
26,1175,1
26,693,1
26,286,1
26,1059,1
26,333,1
26,295,1
26,244,1
26,199,1
26,748,1
26,88,1
26,373,1
26,331,1
26,330,1
26,187,1
26,2250,1
26,7443,1
26,62,1
26,170,1
26,83,1
26,684,1
26,1946,1
26,804,1
26,219,1
26,166,1
26,38,1
26,211,1
26,411,1
26,66,1
26,941,1
26,350,1
26,69,1
26,55,1
26,1309,1
26,798,1
26,157,1
26,386,1
26,70,1
26,1458,1
26,145,1
26,75,1
26,7457,1
26,632,1
26,485,1
26,777,1
26,39,1
26,142,1
26,409,1
26,33,1
26,1427,1
26,45,1
26,505,1
26,193,1
26,305,1
26,942,1
26,943,1
26,1137,1
26,1711,1
26,284,1
26,1021,1
26,231,1
26,2336,-1
26,59,-1
26,2358,-3
26,7598,-10
26,7602,-10
26,279,10
26,88,10
26,29,9
26,93,8
26,242,5
26,112,5
26,308,4
26,2280,4
26,32,4
26,245,3
26,7514,3
26,27,3
26,166,3
26,33,3
26,190,3
26,52,3
26,485,3
26,211,3
26,49,2
26,116,2
26,262,2
26,7595,2
26,268,2
26,70,2
26,373,2
26,83,2
26,1138,2
26,318,2
26,933,2
26,1030,2
26,386,2
26,145,2
26,75,2
26,142,2
26,7516,1
26,2389,1
26,666,1
26,760,1
26,975,1
26,1035,1
26,5342,1
26,216,1
26,272,1
26,85,1
26,1501,1
26,547,1
26,35,1
26,613,1
26,132,1
26,155,1
26,7579,-2
26,7578,-10
26,177,-10
26,7604,-10
26,816,-10
26,7603,-10
27,56,10
27,754,10
27,7595,6
27,267,6
27,125,5
27,2328,5
27,333,5
27,517,5
27,36,4
27,199,4
27,973,4
27,123,4
27,222,3
27,34,3
27,58,3
27,6736,3
27,103,3
27,29,3
27,591,3
27,645,3
27,1362,3
27,1179,3
27,105,2
27,81,2
27,2387,2
27,290,2
27,877,2
27,557,2
27,371,2
27,47,2
27,2336,2
27,88,2
27,2330,2
27,7431,2
27,519,2
27,937,2
27,321,1
27,1127,1
27,280,1
27,7591,1
27,2418,1
27,118,1
27,104,1
27,706,1
27,82,1
27,825,1
27,617,1
27,87,1
27,702,1
27,1772,1
27,7585,1
27,336,1
27,1130,1
27,6667,1
27,1566,1
27,110,1
27,6317,1
27,172,1
27,3074,1
27,6290,1
27,585,1
27,253,1
27,1187,1
27,886,1
27,96,1
27,6131,1
27,92,1
27,67,1
27,3166,1
27,1055,1
27,3156,1
27,142,1
27,177,1
27,3145,1
27,7554,1
27,3134,1
27,641,1
27,1346,1
27,492,1
27,30,1
27,754,8
27,973,3
27,125,3
27,34,2
27,58,2
27,110,2
27,29,2
27,1179,2
27,557,1
27,2336,1
27,1362,1
28,314,10
28,1458,10
28,254,10
28,327,10
28,89,10
28,1249,10
28,195,10
28,726,10
28,130,10
28,37,5
28,1455,5
28,2602,5
28,76,5
28,1674,5
28,7564,4
28,275,3
28,406,3
28,2028,3
28,2022,3
28,489,2
28,7561,2
28,1450,2
28,2031,2
28,7394,2
28,1255,2
28,102,2
28,955,1
28,485,1
28,7328,1
28,132,1
28,671,1
28,1267,1
28,2064,1
28,677,1
28,322,1
28,1120,1
28,2620,1
28,401,1
28,931,1
28,857,1
28,670,1
28,1237,1
28,1117,1
28,2604,1
28,408,1
28,1449,1
28,2029,1
28,675,1
28,580,1
28,2585,1
28,50,1
28,514,1
28,1007,1
28,130,5
28,1455,3
28,7564,3
28,1674,3
28,1255,3
28,102,3
28,7328,2
28,327,2
28,670,2
28,1117,2
28,275,2
28,2028,2
28,2022,2
28,489,1
28,80,1
28,89,1
28,1249,1
28,2602,1
28,76,1
28,7394,1
28,726,1
28,7561,-10
29,208,5
29,178,5
29,125,4
29,207,4
29,34,4
29,242,4
29,123,4
29,124,4
29,43,4
29,177,4
29,2385,3
29,83,3
29,32,3
29,85,3
29,106,3
29,249,2
29,280,2
29,222,2
29,155,2
29,158,2
29,491,2
29,201,2
29,102,2
29,1188,2
29,111,2
29,95,2
29,684,2
29,228,2
29,747,2
29,116,2
29,1046,2
29,122,2
29,319,2
29,411,2
29,110,2
29,360,2
29,58,1
29,88,1
29,526,1
29,173,1
29,496,1
29,983,1
29,981,1
29,3264,1
29,174,1
29,509,1
29,7595,1
29,63,1
29,1797,1
29,1159,1
29,373,1
29,33,1
29,278,1
29,1056,1
29,885,1
29,53,1
29,113,1
29,287,1
29,5342,1
29,89,1
29,154,1
29,1794,1
29,7512,1
29,787,1
29,136,1
29,7426,1
29,960,1
29,614,1
29,205,1
29,142,1
29,1149,1
29,135,1
29,242,5
29,83,4
29,123,3
29,124,3
29,32,2
29,2385,2
29,278,2
29,178,2
29,207,1
29,158,1
29,201,1
29,102,1
29,111,1
29,95,1
29,1046,1
29,319,1
29,85,1
29,110,1
29,360,1
29,177,-4
30,244,10
30,124,6
30,308,5
30,572,5
30,320,5
30,172,5
30,319,5
30,1195,4
30,1517,4
30,7380,3
30,111,3
30,7595,3
30,116,3
30,5342,3
30,114,2
30,1589,2
30,1197,2
30,1043,2
30,882,2
30,1063,2
30,56,2
30,112,2
30,2256,2
30,197,2
30,266,2
30,487,2
30,689,2
30,412,2
30,42,2
30,58,1
30,179,1
30,173,1
30,96,1
30,7516,1
30,1421,1
30,123,1
30,1691,1
30,345,1
30,757,1
30,3191,1
30,3164,1
30,207,1
30,1840,1
30,1184,1
30,1552,1
30,431,1
30,1059,1
30,1732,1
30,296,1
30,227,1
30,103,1
30,1540,1
30,703,1
30,3100,1
30,748,1
30,3080,1
30,1346,1
30,1796,1
30,36,1
30,1342,1
30,750,1
30,627,1
30,136,1
30,162,1
30,964,1
30,198,1
30,523,1
30,177,1
30,1513,1
30,370,1
30,876,1
30,278,1
30,43,1
30,2970,1
30,1336,1
30,686,1
30,456,1
30,2972,1
30,33,1
30,90,1
30,145,1
30,188,10
30,95,10
30,345,10
30,308,8
30,572,4
30,318,3
30,1197,3
30,124,3
30,197,3
30,245,2
30,1195,2
30,597,2
30,750,2
30,145,2
30,278,2
30,5342,2
30,47,1
30,1589,1
30,1043,1
30,31,1
30,111,1
30,82,1
30,1063,1
30,114,1
30,244,1
30,643,1
30,5679,1
30,32,1
30,53,1
30,882,1
30,228,1
30,41,1
30,159,1
30,412,1
30,7558,-1
30,686,-1
30,1517,-1
30,7391,-5
30,7380,-5
30,177,-5
30,7595,-6
30,7565,-10
30,7341,-10
30,7421,-10
30,623,-10
30,7579,-10
30,314,-10
30,7432,-10
30,1103,-10
30,256,-10
30,142,-10
30,285,-10
30,119,-10
30,7600,-10
30,7604,-10
30,296,-10
30,7603,-10
30,5533,-10
30,7517,-10
30,7536,-10
31,92,10
31,429,9
31,401,6
31,105,5
31,642,5
31,37,5
31,174,4
31,185,3
31,36,3
31,1134,3
31,47,3
31,45,3
31,87,2
31,85,2
31,412,2
31,59,2
31,154,2
31,95,2
31,7590,2
31,962,2
31,1040,2
31,146,2
31,42,2
31,131,2
31,58,1
31,96,1
31,286,1
31,49,1
31,136,1
31,1569,1
31,250,1
31,345,1
31,700,1
31,166,1
31,2977,1
31,278,1
31,97,1
31,137,1
31,306,1
31,319,1
31,177,1
31,219,1
31,1146,1
31,161,1
31,1736,1
31,779,1
31,140,1
31,108,1
31,109,1
31,566,1
31,379,1
31,2336,-1
31,82,-1
31,222,-1
31,188,7
31,429,5
31,45,5
31,59,3
31,92,3
31,401,3
31,36,2
31,136,2
31,174,2
31,642,2
31,779,2
31,65,2
31,37,2
31,95,1
31,7590,1
31,962,1
31,1040,1
31,1134,1
31,146,1
31,177,-10
32,43,10
32,124,9
32,177,7
32,105,5
32,2389,5
32,36,5
32,90,4
32,201,4
32,58,3
32,88,3
32,34,3
32,166,3
32,214,3
32,1506,3
32,52,3
32,67,3
32,796,3
32,173,2
32,219,2
32,49,2
32,107,2
32,696,2
32,203,2
32,185,2
32,102,2
32,521,2
32,798,2
32,118,1
32,191,1
32,245,1
32,163,1
32,2365,1
32,73,1
32,40,1
32,154,1
32,3312,1
32,237,1
32,287,1
32,1064,1
32,307,1
32,95,1
32,1536,1
32,190,1
32,142,1
32,2244,1
32,178,1
32,66,1
32,136,1
32,103,1
32,371,1
32,265,1
32,393,1
32,70,1
32,7442,1
32,1774,1
32,7411,1
32,257,1
32,485,1
32,173,5
32,124,5
32,36,4
32,214,4
32,2365,2
32,34,2
32,142,2
32,59,1
32,366,1
32,219,1
32,941,1
32,672,1
32,696,1
32,185,1
32,102,1
32,2134,1
32,2132,1
32,177,-1
32,7583,-1
32,798,-1
32,796,-1
33,253,10
33,1283,5
33,177,4
33,431,3
33,95,3
33,1513,3
33,487,3
33,7499,3
33,105,2
33,649,2
33,115,2
33,7398,2
33,199,2
33,43,2
33,136,2
33,1796,2
33,350,2
33,204,2
33,2878,2
33,1144,2
33,629,2
33,2122,2
33,1280,2
33,183,2
33,111,1
33,824,1
33,58,1
33,2968,1
33,974,1
33,81,1
33,326,1
33,290,1
33,1882,1
33,1191,1
33,87,1
33,376,1
33,34,1
33,7341,1
33,459,1
33,208,1
33,88,1
33,641,1
33,244,1
33,971,1
33,71,1
33,703,1
33,1833,1
33,7428,1
33,112,1
33,228,1
33,7513,1
33,2252,1
33,1788,1
33,1166,1
33,960,1
33,320,1
33,137,1
33,295,1
33,587,1
33,154,1
33,553,1
33,623,1
33,1038,1
33,503,1
33,2932,1
33,550,1
33,1762,1
33,1502,1
33,1760,1
33,370,1
33,739,1
33,1314,1
33,1137,1
33,635,1
33,255,1
33,482,1
33,69,1
33,65,1
33,70,1
33,2150,1
33,2809,1
33,146,1
33,1139,1
33,305,1
33,1136,1
33,735,1
33,42,1
33,7372,1
33,1476,1
33,544,1
33,841,1
33,77,1
33,1130,1
33,48,1
33,408,1
33,312,1
33,2007,1
33,167,1
33,2596,1
33,540,1
33,404,1
33,34,3
33,177,3
33,629,3
33,1280,3
33,111,2
33,88,2
33,431,2
33,971,2
33,112,2
33,95,2
33,41,2
33,1513,2
33,7565,2
33,305,2
33,42,2
33,1283,2
33,77,2
33,253,2
33,408,2
33,312,2
33,540,2
33,362,1
33,125,1
33,3322,1
33,7398,1
33,1349,1
33,964,1
33,1796,1
33,1327,1
33,1766,1
33,1034,1
33,204,1
33,2878,1
33,50,1
33,1754,1
33,1144,1
33,7387,1
33,2122,1
33,586,1
33,870,1
33,2105,1
33,45,1
33,798,-3
33,7499,-5
33,7604,-9
34,2414,10
34,59,10
34,120,5
34,429,5
34,291,5
34,158,4
34,205,3
34,894,3
34,2369,3
34,197,3
34,36,2
34,141,2
34,43,2
34,92,2
34,58,2
34,288,2
34,1863,2
34,980,2
34,1352,2
34,351,2
34,983,2
34,128,2
34,248,2
34,249,1
34,136,1
34,123,1
34,85,1
34,207,1
34,708,1
34,88,1
34,398,1
34,3362,1
34,416,1
34,154,1
34,1198,1
34,308,1
34,649,1
34,490,1
34,81,1
34,131,1
34,280,1
34,397,1
34,1381,1
34,292,1
34,585,1
34,2378,1
34,67,1
34,125,1
34,118,1
34,7597,1
34,290,1
34,1378,1
34,7525,1
34,116,1
34,320,1
34,247,1
34,208,1
34,1861,1
34,2350,1
34,59,7
34,291,4
34,398,3
34,429,3
34,128,3
34,2414,2
34,205,2
34,67,2
34,894,2
34,1861,2
34,141,1
34,980,1
34,219,1
34,1352,1
34,335,1
34,197,1
34,7597,-10
35,104,10
35,2807,10
35,114,4
35,64,4
35,86,4
35,192,4
35,800,4
35,232,4
35,2436,3
35,2293,3
35,269,3
35,126,3
35,281,3
35,2336,3
35,2289,3
35,1233,3
35,491,3
35,1894,2
35,7335,2
35,98,2
35,832,2
35,375,2
35,598,2
35,530,2
35,2152,2
35,117,2
35,954,2
35,60,2
35,427,2
35,1134,2
35,190,2
35,2208,2
35,57,2
35,284,2
35,255,2
35,994,2
35,7369,1
35,1590,1
35,1597,1
35,1386,1
35,1147,1
35,7087,1
35,233,1
35,900,1
35,94,1
35,824,1
35,1873,1
35,279,1
35,459,1
35,6434,1
35,2853,1
35,70,1
35,260,1
35,2223,1
35,360,1
35,486,1
35,258,1
35,548,1
35,2149,1
35,1689,1
35,346,1
35,51,1
35,4888,1
35,212,1
35,437,1
35,2479,1
35,48,1
35,2727,1
35,3999,1
35,2561,1
35,578,1
35,1658,1
35,50,1
35,85,-5
35,233,3
35,1385,3
35,192,3
35,104,2
35,114,2
35,3441,1
35,558,1
35,375,1
35,491,1
35,2289,1
35,7384,-1
35,7562,-1
35,279,-1
35,70,-1
35,7415,-5
35,80,-5
35,801,-5
35,7580,-5
36,118,10
36,2379,8
36,82,5
36,49,4
36,177,4
36,116,4
36,1381,3
36,7597,3
36,822,3
36,1067,3
36,227,3
36,56,3
36,85,2
36,3368,2
36,58,2
36,222,2
36,291,2
36,1580,2
36,1579,2
36,1184,2
36,122,2
36,2374,2
36,120,2
36,3254,2
36,42,2
36,207,1
36,249,1
36,375,1
36,102,1
36,983,1
36,310,1
36,424,1
36,47,1
36,155,1
36,585,1
36,7585,1
36,197,1
36,172,1
36,351,1
36,3187,1
36,292,1
36,702,1
36,2377,1
36,759,1
36,801,1
36,1378,1
36,247,1
36,103,1
36,136,1
36,572,1
36,7341,1
36,815,1
36,336,1
36,557,1
36,372,1
36,81,1
36,290,1
36,1191,1
36,83,1
36,1173,1
36,95,-10
36,227,4
36,209,3
36,1579,3
36,122,3
36,49,3
36,116,3
36,424,2
36,155,2
36,82,2
36,197,2
36,2379,2
36,822,2
36,3368,1
36,58,1
36,222,1
36,1562,1
36,7563,1
36,1580,1
36,2374,1
36,120,1
36,3254,1
36,1067,1
36,42,1
36,124,1
36,840,-1
36,7597,-10
37,314,9
37,152,7
37,1351,5
37,89,5
37,7403,5
37,159,5
37,657,5
37,297,5
37,54,5
37,380,4
37,185,3
37,312,3
37,7400,3
37,594,2
37,166,2
37,610,2
37,561,2
37,990,2
37,1632,2
37,113,2
37,1076,1
37,1764,1
37,168,1
37,38,1
37,1025,1
37,75,1
37,140,1
37,7371,1
37,1399,1
37,1926,1
37,91,1
37,40,1
37,474,1
37,1019,7
37,7552,7
37,312,6
37,297,6
37,54,6
37,314,5
37,113,5
37,89,4
37,479,4
37,601,3
37,41,3
37,168,3
37,7403,3
37,66,2
37,570,2
37,1926,2
37,7400,2
37,65,1
37,97,1
37,1632,1
37,7371,-8
37,7564,-10
37,7448,-10
38,80,10
38,285,10
38,152,5
38,1047,5
38,71,5
38,346,5
38,361,5
38,947,5
38,451,4
38,411,4
38,301,4
38,742,4
38,954,3
38,47,3
38,159,3
38,256,3
38,151,2
38,700,2
38,165,2
38,2914,2
38,2906,2
38,1289,2
